1,Abilene Christian,31,20,11,0.645,-2.87,-6.87,15,5,13,3,7,8,65.3,21.5,49.8,0.432,4.97,16.7,0.298,17.2,23.5,8.74,33.4,9.58,6.81,3.68,19.9,19.9,,
119,Hofstra,34,26,8,0.765,3.06,-3.85,14,4,10,4,11,4,68.4,26.4,59.4,0.445,6.59,21.6,0.305,9,12.5,10,33.8,14.5,5.85,2.5,13.6,18.3,,
120,Holy Cross,32,3,29,0.094,-18.07,-4.26,2,16,2,12,0,16,79.3,29.3,59.5,0.493,7.44,20,0.372,13.2,18.8,9.38,35.5,14,7.34,3.13,10.7,14.5,,
121,Houston Baptist,29,4,25,0.138,-17.41,-3.62,4,16,2,9,2,15,93.9,33.8,65.4,0.517,8.45,22,0.384,17.8,24,11.3,36.9,19.1,8.59,4.59,13.1,19.8,,
122,Houston,31,23,8,0.742,16.46,6.3,13,5,14,2,6,6,62.1,20.4,53.3,0.383,6.03,21.1,0.286,15.3,22.2,9.16,32,11,5.16,2.26,12.2,19.1,,
123,Howard,33,4,29,0.121,-21.88,-7.98,1,15,2,13,1,14,81.3,29.2,62.3,0.468,8.03,23,0.349,14.9,21.8,13.4,40.4,18,6.24,2.55,13.8,17.7,,
124,Idaho State,30,8,22,0.267,-8.62,-1.62,4,16,4,9,3,13,73.3,28.3,58.7,0.483,5.17,16,0.322,11.4,15.1,8.63,32,11.7,6,3.2,11.3,18.7,,
125,Idaho,32,8,24,0.25,-12.07,-2.1,4,16,5,10,2,12,72.8,26.8,59.5,0.451,7.59,23.1,0.329,11.5,16.7,9.03,34.3,14.2,6.97,2.94,11.2,16.7,,
126,Illinois-Chicago,35,18,17,0.514,-3.74,-3.8,10,8,11,7,5,9,68.8,23.8,58.9,0.404,6.63,22.8,0.29,14.5,21.6,10.9,35.5,13.5,6.77,2.77,12.5,16.6,,
127,Illinois State,31,10,21,0.323,-2.7,1.97,5,13,9,6,1,11,70,25,56.3,0.444,7.45,22.1,0.337,12.6,17.4,9.16,35,13.3,6.65,2.68,13.5,15.4,,
128,Illinois,31,21,10,0.677,15.27,9.84,13,7,15,3,6,6,65.3,24.5,58.9,0.415,6.45,19.4,0.332,9.94,13.7,9.19,32,11.3,5.77,3.23,11.6,18.6,,
129,Incarnate Word,31,9,22,0.29,-18.57,-6.85,6,14,7,9,2,13,73.9,26.2,57.5,0.455,6.9,20.1,0.343,14.6,19.4,10.9,36.2,15.4,6.65,3.65,14.5,17,,
130,Indiana State,30,18,12,0.6,3.22,1.81,11,7,12,1,4,8,66.8,24.1,53.9,0.447,6.33,19.8,0.319,12.3,17.6,8.27,32.9,12.6,5.1,2.73,12.7,18.1,,
131,Indiana,32,20,12,0.625,15.07,10.35,9,11,15,4,2,8,66.7,23.6,56.5,0.417,7.03,21.8,0.322,12.6,18.4,8.63,32.2,12.1,6.22,3.34,12.3,18.9,,
132,Iona,29,12,17,0.414,-6.23,-5.37,9,11,5,6,4,9,70.9,24.8,58.6,0.422,8.34,23,0.363,13,20,11.8,35.6,14.4,6.83,2.86,13,17.6,,
133,Iowa State,32,12,20,0.375,9.1,10.07,5,13,11,6,0,11,73,26.8,59.3,0.452,7.84,21.8,0.359,11.5,16.6,11.1,35.8,13.3,7.22,2.94,14.6,16.5,,
134,Iowa,31,20,11,0.645,16.07,10.62,11,9,14,2,4,7,72.3,26.3,61.1,0.43,7.84,24.5,0.321,11.9,16.4,10.9,35.3,15.5,6.19,3.71,12.4,19,,
135,Purdue-Fort Wayne,33,14,19,0.424,-7.87,-3.2,6,10,10,5,3,13,70.3,25.3,56.2,0.45,8.15,23.6,0.345,11.5,16.1,7.61,33.5,13.6,6.24,2.97,13.2,15.2,,
136,IUPUI,32,7,25,0.219,-14.89,-3.39,3,15,4,9,3,14,80.1,29.2,62.9,0.463,8.97,24.4,0.367,12.8,17.8,11.6,39,16,7.13,3.91,12.7,17.7,,
137,Jackson State,32,15,17,0.469,-10.91,-8.61,11,7,9,3,6,14,67.4,22.8,53.2,0.43,5.81,17.3,0.336,15.9,22.5,9,35.2,11.7,5.81,3.16,16.3,17.6,,
138,Jacksonville State,32,13,19,0.406,-8.29,-6.36,8,10,8,6,4,11,69.3,25.6,56.6,0.451,7.03,21.6,0.326,11.2,16.1,8.38,32.5,13.7,6.53,3.09,14.2,16.3,,
139,Jacksonville,32,14,18,0.438,-6.5,-5.63,7,9,6,7,7,9,66.7,23.9,59.2,0.404,6.91,23,0.3,11.9,16.7,9.56,34.4,10.6,6.69,3.16,10.8,15.9,,
140,James Madison,30,9,21,0.3,-9.23,-2.78,2,16,6,9,3,11,76.5,27.3,61.7,0.443,9.07,25.8,0.351,12.8,17.6,9.67,38.1,14.3,5.8,3.4,11.7,17.9,,
141,Kansas State,32,11,21,0.344,8.7,9.48,3,15,9,7,1,10,65,22.1,51.4,0.43,6.81,20.6,0.33,14,19.9,9.72,34.3,11.7,7.53,4,16.4,17.6,,
142,Kansas,31,28,3,0.903,24.96,11.63,17,1,14,1,11,1,60.7,22.1,58.5,0.377,7.39,24.2,0.305,9.19,13.6,9.94,32,11.6,6.42,3.58,13.1,17,,
143,Kennesaw State,29,1,28,0.034,-22.6,-2.63,0,16,1,10,0,16,75.2,27.8,57.6,0.483,8.07,21.7,0.371,11.6,17.5,10.2,37.9,14.4,6.38,4,12.6,17.5,,
144,Kent State,32,20,12,0.625,3.68,-0.72,9,9,14,3,5,7,70,24.3,58.7,0.415,7.31,21.8,0.335,14,19.4,10.8,35.2,12.6,5.28,2.13,14.2,17.6,,
145,Kentucky,31,25,6,0.806,15.78,7.46,15,3,16,2,8,2,66.1,23.1,58.7,0.394,6.9,22.5,0.307,12.9,18.8,10.7,32.5,10.8,5,3.16,12,19.5,,
146,La Salle,30,15,15,0.5,-0.23,1.71,6,12,8,7,4,8,69.9,23.9,55.7,0.429,6.23,20.8,0.3,16,22.3,9.7,35.6,13.1,8.23,3.97,14.2,17.8,,
147,Lafayette,31,19,12,0.613,-5.91,-5.94,10,8,9,5,10,7,68.8,26.3,61.6,0.427,6.87,22,0.312,9.29,13.7,10.1,35.3,11.5,5.74,1.94,9.58,13.9,,
148,Lamar,32,17,15,0.531,-7.24,-6.45,10,10,10,5,6,10,69.6,25.6,59.2,0.432,7.5,22.1,0.34,11,15.8,11.6,36.9,13.8,7,3.5,17.1,18.5,,
149,Lehigh,32,11,21,0.344,-10.93,-3.9,7,11,8,6,3,15,73.1,25.8,58.4,0.441,8.13,24.7,0.33,13.4,18.7,9.09,33.8,14.4,6.91,3.44,12,15.4,,
150,Liberty,34,30,4,0.882,5.15,-7.26,13,3,17,0,7,4,53.8,19.3,49.9,0.387,5.74,19.6,0.292,9.44,13.6,6.97,29.3,8.65,4.62,1.76,12,16.1,,
151,Lipscomb,32,16,16,0.5,-7.08,-4.45,9,7,9,5,7,11,70.7,25.9,58.8,0.44,8.31,23.8,0.35,10.5,15.4,9.59,34.7,12.7,6,3.91,12.4,15.6,,
152,Cal State Long Beach,32,11,21,0.344,-8.72,1.08,6,10,8,6,2,13,75.1,26.8,60.7,0.442,8.63,24.7,0.349,12.8,18,11.2,37,15.6,8,2.59,14.4,18.4,,
153,Long Island University,33,15,18,0.455,-8.38,-6.16,9,9,8,6,6,11,76.8,28.2,64.1,0.44,7.7,23.1,0.334,12.7,17.9,11.6,39.8,14.4,6.36,3.48,14,17.9,,
154,Longwood,32,14,18,0.438,-12.45,-9.31,9,9,8,6,6,11,68.6,23.8,55.2,0.431,8.25,23.8,0.347,12.8,18.9,8.59,36.2,13.7,6.06,3.34,14,18.2,,
155,Louisiana,33,14,19,0.424,-4.6,-0.67,8,12,10,6,3,12,76.2,27.2,60.2,0.451,7.52,22.1,0.34,14.4,19.6,10.3,36.2,13.6,7.09,2.91,13.9,18.7,,
156,Louisiana-Monroe,29,9,20,0.31,-6.5,-0.16,5,15,7,8,2,12,67.4,23.6,56.5,0.418,6.76,21.4,0.315,13.4,19,10.5,34.8,12.4,6.03,2.59,11.5,16.9,,
157,Louisiana State,31,21,10,0.677,14.43,7.2,12,6,15,2,5,6,73.3,26.5,62.6,0.423,8.94,25.9,0.345,11.4,16.5,11,33.4,12.8,5.74,3.29,11.9,17.7,,
158,Louisiana Tech,30,22,8,0.733,7.06,-1.48,13,5,15,1,7,7,63.7,22.2,55.9,0.398,6.93,22.2,0.312,12.3,17.5,10.2,34.2,11.1,5,3.1,14.8,16.3,,
159,Louisville,31,24,7,0.774,17.94,7.55,15,5,17,1,6,5,63.7,22.3,57.2,0.389,7.06,23.5,0.301,12.1,16.6,9.26,32.3,10.5,6.03,3.23,11.8,17,,
160,Loyola (IL),32,21,11,0.656,5.7,0.54,13,5,14,2,5,6,62.7,23.1,52.4,0.441,8.34,22.7,0.368,8.19,12.3,7.41,30.4,12.5,6.19,3.56,15.7,17.8,,
161,Loyola Marymount,32,11,21,0.344,-1.09,3.88,4,12,7,9,2,9,67.8,22.8,51.9,0.439,7.69,23.5,0.327,14.5,19.7,8.53,29.3,13.4,6.72,3.41,12.3,18,,
162,Loyola (MD),32,15,17,0.469,-9.59,-7.23,7,11,9,4,5,13,74.8,26.5,60.4,0.439,7.75,23.8,0.325,14,19.3,10.5,35.7,14.8,6.72,3.16,12.9,20.1,,
163,Maine,31,9,22,0.29,-11.88,-3.71,5,11,5,7,3,15,68,23.4,55.1,0.424,7.9,24.8,0.319,13.4,17.7,9.35,33.7,12.7,7.58,2.35,12.4,15.4,,
164,Manhattan,31,13,18,0.419,-8.42,-6.26,8,12,7,6,5,11,64.2,21.2,50.8,0.418,5.81,16.8,0.345,16,23.4,10,35.7,12.1,6.35,3.03,14.9,18.9,,
165,Marist,30,7,23,0.233,-12.22,-7.08,6,14,4,10,3,12,65.7,21.7,51.7,0.419,7.6,22.2,0.342,14.7,20.2,8.23,34.6,12.5,6.53,2.3,13.7,16.9,,
166,Marquette,30,18,12,0.6,15.44,9.3,8,10,13,3,3,8,71.6,25.3,61.3,0.412,6.9,21.4,0.322,14.2,21.4,10.2,35,13.1,6.7,3.07,11,19.4,,
167,Marshall,32,17,15,0.531,1.7,-0.05,10,8,10,6,5,9,73.1,25.1,62.4,0.403,6.88,20.8,0.331,16,23.1,13.1,41.1,10.4,8.19,3.06,15.4,15.6,,
168,Maryland-Baltimore County,33,16,17,0.485,-8.08,-4.43,8,8,11,5,5,10,66.9,23,55.9,0.412,7.97,25,0.319,12.9,17.3,9.09,34.5,11.7,6.39,2.91,13.3,17.9,,
169,Maryland-Eastern Shore,32,5,27,0.156,-22.03,-6.45,4,12,4,6,1,20,71.2,24.9,55.9,0.445,7.25,21.5,0.337,14.2,20.5,10.4,39.9,13.5,7.34,3.63,15.1,14.9,,
170,Maryland,31,24,7,0.774,17.82,10.5,14,6,16,1,5,6,64.5,23.6,59.1,0.399,7.32,22.5,0.325,10,14.3,9.61,34,12.9,5.48,3.55,11.7,19,,
171,Massachusetts-Lowell,32,13,19,0.406,-8.19,-5.35,7,9,8,9,5,10,76,28.2,60.8,0.463,7.41,21.9,0.338,12.3,17.2,10.3,35.1,13.8,6.72,3.25,13.4,19.6,,
172,Massachusetts,31,14,17,0.452,1.12,3.79,8,10,11,5,3,9,71.2,26,56.8,0.457,5.97,18.1,0.33,13.2,19,10.2,36.1,14.5,7.1,2.19,14.2,18,,
173,McNeese State,32,15,17,0.469,-9.11,-6.93,10,10,10,5,5,11,74.7,26.7,62,0.431,8.66,24.3,0.356,12.6,17,11.3,32.9,14.3,7.78,2.97,13.5,18.1,,
174,Memphis,31,21,10,0.677,12.16,5.07,10,8,15,3,5,6,64.9,22,61,0.361,6.23,22.3,0.28,14.7,21.4,12.3,36.7,11.5,7.68,3,14.9,19.5,,
175,Mercer,32,17,15,0.531,-3.13,-2.7,11,7,9,6,8,6,70.3,24.8,57.5,0.432,7.44,23.2,0.321,13.2,19.9,9.31,32.3,12.7,7,2.59,12.8,15.9,,
176,Merrimack,31,20,11,0.645,-6.93,-6.53,14,4,10,2,9,8,60.2,21.1,50.1,0.422,4.71,15.6,0.302,13.2,18.5,10.8,36.8,12.3,5.06,3.52,17.4,15,,
177,Miami (FL),31,15,16,0.484,6.63,8.66,7,13,9,5,4,8,73.2,27.8,62.7,0.443,7.39,21.8,0.339,10.2,14.4,11.7,38.5,15.2,6.16,4.32,12.4,16.3,,
178,Miami (OH),32,13,19,0.406,-4.17,-0.57,5,13,10,6,2,11,71.1,24.8,56.8,0.436,7.81,22.2,0.352,13.7,20.2,9.97,37.1,11.3,5.41,3.22,12.4,17.2,,
179,Michigan State,31,22,9,0.71,21.92,10.76,14,6,12,3,7,4,64.7,22.9,60.4,0.379,6.55,22.8,0.287,12.5,17.7,10.4,33.1,12.7,6,3.39,11,17.1,,
180,Michigan,31,19,12,0.613,17.94,11.17,10,10,11,5,4,7,68.3,25.8,60.9,0.423,5.58,17.3,0.323,11.1,16.1,9.39,35.3,10.2,4.61,2.68,11.3,15.9,,
181,Middle Tennessee,31,8,23,0.258,-8.41,0.84,4,14,5,10,3,10,75.2,26.4,56.3,0.468,7.23,19.1,0.378,15.3,21.7,9.06,36.4,13.7,6.61,2.84,14.3,16.6,,
182,Milwaukee,31,12,19,0.387,-7.22,-3.91,7,11,7,8,4,9,72.6,24.4,55.7,0.438,6.84,19.7,0.346,17,23.7,10.1,37.3,12.4,5.71,3.16,15,18.5,,
183,Minnesota,31,15,16,0.484,16.39,11.55,8,12,11,5,2,10,66.3,24.4,59.7,0.408,5.71,18.6,0.307,11.8,16.7,10.7,36.2,12.8,5.23,3.55,10.7,16.5,,
184,Mississippi State,31,20,11,0.645,12.21,6.96,11,7,14,2,4,7,68.1,24.2,57.1,0.424,6.45,20.7,0.312,13.2,18,10,30.5,12.2,7.1,2.97,11.5,18.5,,
185,Mississippi Valley State,30,3,27,0.1,-29.08,-7.68,3,15,1,8,2,19,89.7,32.5,67.6,0.481,7.97,23.4,0.341,16.7,24.4,13.7,47.8,19.3,7.1,3.07,14,15,,
186,Mississippi,32,15,17,0.469,7.37,6.9,6,12,12,5,1,10,68.5,23.3,54.7,0.426,5.53,19,0.292,16.4,22.2,9.56,34.9,12.8,6.06,3.84,13.6,18.6,,
187,Missouri-Kansas City,30,16,14,0.533,-6.07,-3.62,8,7,9,4,5,8,65.9,21.6,50.5,0.428,5.07,17,0.297,17.5,23.2,8.83,33.5,10.8,5.8,4.23,15.2,16.2,,
188,Missouri State,33,16,17,0.485,3.5,0.71,9,9,11,4,3,10,67.8,23.8,55.2,0.431,7.21,21.4,0.338,13,18.3,7.7,30.9,11.2,6.18,2.97,12.5,16.7,,
189,Missouri,31,15,16,0.484,8.51,6.54,7,11,12,4,2,10,65.2,20.9,51.2,0.408,5.58,19.4,0.288,17.8,24.5,9.32,33.1,10.3,5.94,3.45,14.1,18.8,,
190,Monmouth,31,18,13,0.581,-4.51,-5.19,12,8,11,2,6,10,70.6,23.4,54.9,0.425,7.65,22.2,0.344,16.2,22.9,9.9,38.3,12,6.03,3.35,16.3,19.5,,
191,Montana State,31,16,15,0.516,-5.01,-2.29,10,10,9,5,5,10,67,23.8,57.6,0.413,7.45,23.6,0.316,11.9,17.1,9.03,33.4,12.1,6.48,3.42,11.3,18.4,,
192,Montana,31,18,13,0.581,0.59,-1.52,14,6,12,3,6,10,68.5,23,52.9,0.434,5.65,16.7,0.338,16.8,23.5,8.06,33.8,10.4,5.94,2.77,14.3,16.7,,
193,Morehead State,32,13,19,0.406,-10.96,-6.42,7,11,11,4,2,14,70,25.6,59.8,0.427,7.22,22.4,0.323,11.7,16.6,10.3,36.4,12.1,5.97,4.88,12.6,16.7,,
194,Morgan State,31,15,16,0.484,-12.82,-9.18,9,7,8,6,7,7,70.9,22.5,55.4,0.407,6.61,21.5,0.308,19.2,27.4,10.7,34.9,11.3,6.84,3.42,14.3,19.5,,
195,Mount St. Mary's,32,11,21,0.344,-9.56,-6.47,7,11,8,6,3,15,66.6,24,55.5,0.432,7.25,20.4,0.355,11.4,16.3,9.34,35,12.4,5.5,3.47,11.4,18.1,,
196,Murray State,32,23,9,0.719,1.99,-6.08,15,3,15,0,6,6,64.7,22.9,57.3,0.4,6.47,20.8,0.311,12.3,17.9,8.84,31.7,10.5,6.03,3.59,12.9,18.8,,
197,Navy,30,14,16,0.467,-7.36,-5.74,8,10,10,5,4,11,64.1,23.1,53,0.435,7.37,21.7,0.339,10.6,15.7,8.13,31.6,13,5.9,4.17,11.5,16.8,,
198,Omaha,32,16,16,0.5,-5.09,-0.96,9,7,12,2,4,12,76.9,27.6,61.4,0.449,8.72,24.5,0.356,13,17.7,9.69,36.1,14.8,5.59,3.25,11.6,16.2,,
199,Nebraska,32,7,25,0.219,2.41,10.66,2,18,5,11,0,12,78.1,29.9,66.4,0.45,8.63,25.9,0.333,9.66,14.5,12.9,45.1,15.6,5.66,5.22,13.8,16.7,,
200,Nevada-Las Vegas,32,17,15,0.531,6.79,4.76,12,6,12,6,5,7,70.1,23.1,54.8,0.421,7.88,23.5,0.335,16.1,22.3,8.47,32.5,13.8,6.25,3.38,12,18.4,,
201,Nevada,31,19,12,0.613,8.91,4.14,12,6,12,3,4,7,72.4,24.3,60.2,0.404,7.94,26.6,0.298,15.8,22,9.58,35.6,12.4,4.77,2.58,10.9,16.5,,
202,New Hampshire,30,15,15,0.5,-7.6,-6.28,8,8,10,3,5,12,66.3,22.6,56.5,0.4,6.67,21.5,0.31,14.5,21.1,7.7,35.1,9.17,6.2,2.9,12,17.3,,
203,New Mexico State,31,25,6,0.806,4.11,-4.24,16,0,13,1,9,3,59.7,21.2,50.1,0.423,6.1,18.9,0.323,11.2,15.3,6.48,27.2,10,6.06,1.97,13.8,18.3,,
204,New Mexico,33,19,14,0.576,3.47,2.63,7,11,15,3,2,9,75.2,27.8,61.8,0.45,9.12,26.3,0.346,10.5,15.2,11,35.9,16.3,7.03,2.58,14.7,19.2,,
205,New Orleans,30,9,21,0.3,-14.08,-4.73,5,15,6,8,3,13,77.4,27.4,56.6,0.485,6.7,19.3,0.347,15.9,21.7,10.3,34,15.3,6.53,4.17,16,19.4,,
206,Niagara,32,12,20,0.375,-11.02,-4.33,9,11,9,3,2,17,72.4,26.3,57.8,0.455,8.44,23.7,0.356,11.3,16,12.1,39.6,16.3,4.75,3.44,13.9,15.3,,
207,Nicholls State,31,21,10,0.677,-3.87,-6.02,15,5,13,1,7,8,69.2,23.9,55.3,0.433,5.71,18.6,0.307,15.6,21.6,10.8,36.3,13.1,6.42,2.68,18.5,16.5,,
208,NJIT,30,9,21,0.3,-10.14,-4.83,6,10,5,7,4,14,67.7,24.1,54.7,0.44,6.57,19.3,0.34,13,17.9,8.67,35.9,12.5,5.23,3.6,12.3,16.4,,
209,Norfolk State,31,16,15,0.516,-7.76,-9.39,12,4,11,2,4,12,64.9,21.6,54.1,0.4,6.65,22.1,0.301,15,21.7,9.87,35.3,13,5.61,3.13,16,17.7,,
210,North Alabama,30,13,17,0.433,-9,-5.82,8,8,9,4,4,13,69.7,24.2,55.2,0.438,6.27,18.6,0.336,15.1,21.7,9.23,34.4,10.6,5.6,3.73,14,18.9,,
211,North Carolina-Asheville,31,15,16,0.484,-10.31,-8.31,8,10,10,5,5,10,74.8,27.2,53.9,0.505,6.26,16.8,0.372,14.1,21.4,8.97,35.9,13.8,4.77,2.77,16.6,18.3,,
212,North Carolina A&T,32,17,15,0.531,-9.66,-7.86,12,4,11,1,4,12,72,24.8,59.7,0.416,6.63,23,0.288,15.7,24.8,11.8,39.8,13.1,6.66,3.28,16.4,20.2,,
213,North Carolina Central,31,18,13,0.581,-10.04,-8.86,13,3,12,0,5,13,66,23.4,56.5,0.413,6.61,21.9,0.301,12.6,18.2,11.4,35.2,11.9,6.06,3,17.2,16.8,,
214,North Carolina-Greensboro,32,23,9,0.719,5.92,-1.48,13,5,14,4,9,4,63.1,21.8,51.5,0.424,7.06,20.5,0.345,12.4,18.4,8.59,34,10.8,5.78,2.47,18,16.5,,
215,North Carolina State,32,20,12,0.625,12.05,7.14,10,10,14,4,5,7,69.7,24.8,58,0.426,6.03,19.1,0.316,14.2,20.6,11.3,37.1,10.8,6.66,3.41,14.2,16.8,,
216,North Carolina-Wilmington,32,10,22,0.313,-9.31,-0.9,5,13,8,8,1,12,71.7,25.9,58.5,0.443,7.31,22.6,0.324,12.5,18.3,10,36.6,12.7,6.47,2.56,13,16.5,,
217,North Carolina,33,14,19,0.424,9.45,10.05,6,14,7,8,3,9,72.8,25.5,60.6,0.422,8.39,25,0.336,13.3,17.7,8.97,34.3,13.8,6.94,4.18,11.5,18.7,,
218,North Dakota State,33,25,8,0.758,2.19,-3.94,13,3,13,1,8,6,66.2,24.9,57.2,0.435,5.82,17.9,0.325,10.5,14.6,6.33,32,9.52,4.61,2.88,10.2,16.8,,
219,North Dakota,33,15,18,0.455,-6.24,-1.38,7,9,8,3,4,13,74.8,27.5,60.6,0.454,7.15,19.5,0.366,12.6,17.1,8.52,33,12.2,6.61,2.7,10.9,18.5,,
220,North Florida,33,21,12,0.636,-0.57,-3.25,13,3,13,2,7,9,73.2,28.3,61.3,0.461,4.76,15,0.318,11.8,16.9,11.2,36.2,14.8,5.7,2.85,11.4,15.4,,
221,North Texas,31,20,11,0.645,7.32,1.66,14,4,13,3,7,6,63.3,21.6,51.2,0.423,6.48,18.6,0.348,13.5,19.5,9,29.3,10.2,7.1,3.03,13.7,16.7,,
222,Northeastern,33,17,16,0.515,1.45,-3.28,9,9,7,6,7,7,66.4,24,52.9,0.454,6.61,20.1,0.328,11.7,16.2,7.52,30.1,10.4,5.24,2.36,13.1,15.3,,
223,Northern Arizona,30,16,14,0.533,-4.65,-2.4,10,10,9,5,6,8,69.4,25.5,55.8,0.456,7.3,20.5,0.356,11.1,15.2,8.13,33.1,13.2,5.3,2.57,13,16.7,,
224,Northern Colorado,31,22,9,0.71,5.72,-2.8,15,5,11,3,9,5,62.7,24.7,56,0.442,3.65,13,0.28,9.61,13.8,7.52,32.2,8.13,4.61,2.87,11.2,15.2,,
225,Northern Illinois,31,18,13,0.581,-1.33,-2.16,11,7,11,4,7,9,64.5,22.3,55.5,0.402,7.39,24.2,0.305,12.5,17.3,8.65,34.3,11.5,4.9,3.19,11.5,16.5,,
226,Northern Iowa,31,25,6,0.806,9.83,1.45,14,4,16,0,8,4,64.7,24,57.4,0.418,7.19,21.6,0.333,9.58,14,8.03,30.4,10.5,6.74,2.39,10.4,15.2,,
227,Northern Kentucky,32,23,9,0.719,0.28,-4.65,13,5,11,4,10,5,65.3,23.9,57.8,0.414,5.78,19.8,0.293,11.6,17.4,11.3,37,12.5,5.5,2,14.5,18.6,,
228,Northwestern State,30,15,15,0.5,-10,-7.07,11,9,9,5,5,10,75.7,25.8,63,0.409,7.63,22.3,0.342,16.5,23.2,12.9,37.8,13.9,8.27,2.57,13.7,18.5,,
229,Northwestern,31,8,23,0.258,5.35,10.51,3,17,5,11,2,10,70.1,24.8,59.1,0.42,8.52,25.1,0.34,11.9,16.9,10.7,38.2,15.5,5.48,3.39,10.7,15.1,,
230,Notre Dame,32,20,12,0.625,11.21,5.62,10,10,15,4,4,7,68.7,26,62.8,0.414,7.66,22.8,0.337,8.94,12.4,10.8,38.2,13.2,5.66,3.16,11.7,15.3,,
231,Oakland,33,14,19,0.424,-5.92,-3.1,8,10,8,5,4,12,69.7,25.4,60.1,0.422,8.58,26.1,0.329,10.4,15.4,11.2,36.2,14.6,6.61,2.85,12.2,19.7,,
232,Ohio State,31,21,10,0.677,19.37,10.24,11,9,15,2,4,7,62.9,22.2,55.9,0.397,7.23,22.1,0.327,11.3,16.4,9.16,31.5,10.9,4.97,3.06,12.2,18.6,,
233,Ohio,32,17,15,0.531,0.74,0.17,8,10,12,5,4,8,68.5,23.6,56.3,0.418,7.47,22.7,0.329,13.9,17.8,8.53,33.6,11.1,6.22,2.38,12.7,17.9,,
234,Oklahoma State,32,18,14,0.563,12.01,10.51,7,11,10,6,5,7,66.1,22.6,56.3,0.401,7.47,25,0.299,13.5,18.7,10.4,34.8,12.8,6.16,3.31,14.1,17.6,,
235,Oklahoma,31,19,12,0.613,13.48,10.64,9,9,12,3,4,8,67.4,25.1,62.8,0.399,8.45,25.2,0.336,8.81,12.4,10.7,38.1,11.9,6.19,2.52,11.6,17.3,,
